Inventarnummer;Sammlung;Objektbezeichnung;Titel (Museumsobjekt);Orte zum Objekt;Entstehungszeit;Datierung;Personen zum Objekt;Maße zum Objekt;Textfeld Digitaler Katalog dt.;Beschreibung;Material;Technik;Bildarchivnummer;
GV 1213;Kunsthandwerk;Taschenuhr;Taschenuhr aus Holz in hölzernem Etui;Herstellungsort: Schwarzwald/Fundort/Herkunft: Moskau/Herstellungsort: Russland;vor 1899;Ende 19. Jh.;;"Durchmesser (Zifferblatt): 6,00 cm;Durchmesser Uhr/Höhe (Zifferblatt): 1,50 cm;Höhe Uhr/Länge (Etui): 11,50 cm/Breite (Etui): 9,00 cm/Höhe (Etui): 2,50 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Taschenuhr ganz aus Holz in einem hölzernen Etui.;Holz;geschnitzt;"67626; 205396; 205390";
GV 1306;Kunsthandwerk;Vase;Gebauchte Vase mit Figuren und Blumen;"Herstellungsort: Böhmen/Herstellungsort: Velké Dvorce <TO>;?";vor 1901;Ende 19. Jh.;Hersteller: Moser & Söhne Glasfabrik;Höhe: 26,00 cm/Durchmesser (Boden): 12,30 cm/Durchmesser (Öffnung): 17,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Gebauchte Vase, dekoriert mit aufgelegten Figuren und Blumen.;"Glas;hellgrün, Dekor aufgelegt";;"414111; 414118; 414117; 414113; 414115; 414116; 414114";
GV 607;Kunsthandwerk;Blumentopf;Blumentopf mit bemalter Winterlandschaft;Herstellungsort: Schramberg <O>;1907;Anfang 20. Jh.;Hersteller: Villeroy & Boch Aktiengesellschaft;Höhe: 6,80 cm/Breite: 8,40 cm/Länge: 8,50 cm/Tiefe: 8,60 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Viereckiges Blumentöpfchen. Auf den Außenseiten bemalt mit Winterlandschaft mit Figuren im Hintergund.;Fayence;glasiert;"417169; 417173; 417167; 417170; 417168; 417166; 417171; ";
GV 579;Kunsthandwerk;Briefbeschwerer;Briefbeschwerer in Objektform verschiedenster Gegenstände;Herstellungsort: Wien;1859;Mitte 19. Jh.;Hersteller: Kaiserlich-Königliche Wiener Porzellanmanufaktur;Höhe: 5,50 cm/Breite: 11,50 cm/Länge: 14,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Briefbeschwerer in Objektform aus mehreren aufeinanderliegenden Stücken. Darunter rote Brieftasche, dunkelrote Zigarrentasche, blau-rosa-gold gemusterter Geldbeutel, goldene Münzen und brauner Hausschlüssel. ;Porzellan;bemalt;"415897; 415902; 415900; 415898; 415899";
GV 591;Kunsthandwerk;Figur;Statuette in antikisierender Tracht;Herstellungsort: Rödental <Gm>;1907;Anfang 20. Jh.;;Höhe: 19,50 cm/Breite: 5,90 cm/Tiefe: 5,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Porzellanfigur in der Art sizilianischer Terrakotta. Frauengestalt in antikisierender Tracht.;Porzellan;;"416900; 416896; 416894; 416899; 416895; 416893; 416898";
GV 597;Kunsthandwerk;Blumentopf;Jardinière in gefalteter Form mit violetten Blüte;Herstellungsort: B?lá;1905;Anfang 20. Jh.;Hersteller: Dressler Porzellan-,  Majolika- und Fayencefabrik / Entwerfer: Dressler Porzellan-,  Majolika- und Fayencefabrik;Höhe: 19,70 cm/Länge: 20,00 cm/Breite: 20,00 cm/Tiefe: 18,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Jardinière, sechseckig, in Form eines auseinandergefalteten Behälters.
";Fayence;glasiert;"414283; 414282; 414281; 414278; 414276; 414277";
GV 598;Kunsthandwerk;Vase;Blumenvase im Kartonagenstil;Herstellungsort: B?lá/Aktueller Staatsname: D??ín;1905;Anfang 20. Jh.;Entwerfer: Dressler Porzellan-,  Majolika- und Fayencefabrik/Hersteller: Dressler Porzellan-,  Majolika- und Fayencefabrik;Höhe: 18,70 cm/Durchmesser (Boden): 12,50 cm/Breite: 12,20 cm/Tiefe: 12,20 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Achtseitige Blumenvase mit brauner und grüner Wandung. Kartonagestil.;Keramik;;"413477; 413475; 413480; 413478; 413479";
GV 602;Kunsthandwerk;Vase;Vase mit scheinbar textiler Oberfläche;"Herstellungsort: Lichte <O>;wahrscheinlich";1907;Anfang 20. Jh.;;Höhe: 11,20 cm/Durchmesser (Boden): 4,00 cm/Durchmesser (Öffnung): 5,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Porzellanvase mit scheinbar textiler Oberfläche, bedruckt mit Schäferliebeszenen.;Porzellan;"bedruckt;farbig bedruckt";416712;
GV 605;Kunsthandwerk;Figur;Statuette Friedrich des Großen;"Herstellungsort: Unterweißbach <Gm>;vermutlich";1907;Anfang 20. Jh.;;Höhe: 18,00 cm/Länge (Sockel): 6,50 cm/Breite (Sockel): 6,50 cm/Breite: 6,30 cm/Tiefe: 6,10 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Statuette, die Friedrich den Großen darstellt. Dunkelbraun bemaltes Porzellan. Kopf, Hände, Degen und Orden weiß. Imitation von Holz-Elfenbeinarbeit.;Porzellan;bemalt;"416912; 416920; 416913; 416914; 416917; 416916; 416915; ";
GV 609;Kunsthandwerk;Vase;Glasvase mit Palmettenfries und Fischen;Herstellungsort: Böhmen;1907;Anfang 20. Jh.;Hersteller: Gräfliche Harrach´sche Glashütte;Höhe: 11,10 cm/Durchmesser (Boden): 9,50 cm/Durchmesser (Öffnung): 8,60 cm/Durchmesser: 19,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Runde, stark gebauchte Vase. Oben ein rot-goldener Palmettenrankenfries, darunter sind Fische dargestellt.;Glas;geätzt;"414298; 414296; 414292; 414293; 414299; 414297; 414300; 414294; ";
GV 612;Kunsthandwerk;Vase;Vase im Kartonagenstil;"Herstellungsort: Lichte <O>;vermutlich";1907;Anfang 20. Jh.;;Höhe: 8,70 cm/Durchmesser (Öffnung): 3,90 cm/Durchmesser (Boden): 4,60 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Ausgebauchte vieleckige Form im Kartonagestil. Grün marmoriert mit Goldrand. Mit Bezeichnung auf dem Boden in Goldschrift ""Marmora"". ";Porzellan/Gold;glasiert;"417828; 417823; 417827; 417830; 417824; 417826; 417829; ";
GV 614;Kunsthandwerk;Dose;Dose mit verfälschter Holzmaserung;Herstellungsort: Deutschland;um 1880;Letztes Viertel 19. Jh.;;Höhe: 5,50 cm/Breite: 8,00 cm/Länge: 10,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Rechteckige Dose mit aufklappbarem Deckel. Auf den Außenseiten ist das Messing so bearbeitet, daß es Holzmaserung vortäuscht.;Messing;gegossen;"421400; 421402; 421409; 421408; 421406; 421410; 421403; 421401; 421405; ";
GV 617;Kunsthandwerk;Brüderleskrug;Dreibrüderkrügel mit reliefierten Blumen-und Fruchtzweigen;Herstellungsort: Deutschland;Ende 18. Jahrhundert;Ende 18. Jh.;;"Höhe: 9,50 cm/Durchmesser (Boden): 4,50 cm;je Krug";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Drei Krüge sind an den Henkeln miteinander verflochten. Jeder Krug ist dekoriert mit reliefierten Blumen- und Fruchtzweigen sowie Schleifen. In der Mitte befindet sich ein vierter, sehr kleiner Krug.;Keramik;"glasiert;braun glasiert";"390669; 390668";
GV 158 a;Kunsthandwerk;Schmucknadel;Luftschiff als Anstecknadel mit Stuttgarter Wappen;Herstellungsort: Deutschland;1908;Anfang 20. Jh.;;"Länge (Krawattennadel): 4,70 cm;in Form eines Luftschiffs/Höhe (Krawattennadel): 1,30 cm;in Form eines Luftschiffs/Länge (Aufhänger): 9,00 cm;Band/Breite (Aufhänger): 2,10 cm;Band";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Anstecknadel in der Form eines Luftschiffs mit der Photographie des Grafen Zeppelin. Daran befestigt ein Band mit der Aufschrift: ""Wir halten ihm die Stange"". Darunter das Stuttgarter Wappen.";"Textilien;Stoffband/Metall;weiß";gepresst;"416207; 416206";
GV 162;Kunsthandwerk;Puppe;Puppe in Gestalt des Grafen Zeppelins;Herstellungsort: Deutschland;1908;Anfang 20. Jh.;;Höhe: 0,20 cm/Durchmesser: 2,90 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Puppe in der Gestalt des Grafen Zeppelin. Bekleidet mit einer dunkelblauen Uniform und schwarzen Lederschuhen. Auf dem Schild der Mütze Aufschrift: ""Onkel Zeppelin"".";"Filz/Leder;Schuhe";genäht;"416978; 416974";
GV 621;Kunsthandwerk;Vase;Blumenvase bemalt als Birkenstamm;Herstellungsort: Deutschland;1908;Anfang 20. Jh.;;Höhe: 15,00 cm/Durchmesser: 5,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Zylindrische Blumenvase, bemalt als Birkenstamm.;Glas;"bemalt;mit Ölfarbe";417907;
GV 623;Kunsthandwerk;Aschenbecher;Aschenbecher in Bierkrugform;Herstellungsort: Deutschland;1908;Anfang 20. Jh.;;Höhe: 2,50 cm/Breite: 14,00 cm/Länge: 11,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Aschenbecher in der Form eines längst durchgeschnittenen, liegenden Bierkrugs. Mit der Aufschrift: ""Wenn deine Frau / Beim Ausgeh´n predigt,/ Nimm sie mit/ Dann ist´s erledigt"".";"Porzellan;weiß/Gold";vergoldet;391001;
GV 624;Kunsthandwerk;Tintenfass;Tintenzeug in Gestalt eines Pferdekopfes;Herstellungsort: Deutschland;1908;Anfang 20. Jh.;;Höhe: 15,90 cm/Breite (Sockel): 13,50 cm/Länge (Sockel): 9,10 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Tintenzeug in Gestalt eines Pferdekopfes auf Hufeisensockel. Die obere Kopfhälfte lässt sich zurückklappen. Ein Scharnier befindet sich hinten an der Mähne. Im Innern des Kopfes Tintenbehältnis.;"Metall;Eisen ?/Porzellan;weiß";"lackiert;braun lackiert - Bronzeimitation";"416926; 416927; 416921; 416928; 416923; 416930; 416925; 416924; 417716; 417717; ";
GV 71;Kunsthandwerk;Aschenbecher;"Porzellan-Schuh mit Zigarre ""Gruss aus Stuttgart""";Herstellungsort: Stuttgart <O>;Anfang 20. Jahrhundert;Anfang 20. Jh.;;Höhe: 6,00 cm/Länge: 9,60 cm/Breite: 3,60 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Aschenbecher in der Form eines Porzellanschuhs. Auf der Schuhspitze Abbildung des Stuttgarter Rathauses. Aufschrift: ""Gruß aus Stuttgart"", darunter ""Neues Rathaus"". Auf der Schuhöffnung liegt quer eine Zigarre.";Porzellan;bedruckt;"421397; 421392; 421396; 421393; 421391; 421398; 421395; 421399; ";
GV 629;Kunsthandwerk;Vase;Weiße Stangenvase auf vier Füßen mit einer güldenen Schleife;Herstellungsort: Deutschland;1909;Anfang 20. Jh.;;Höhe: 20,00 cm/Länge (Fuß): 7,00 cm/Breite (Fuß): 7,00 cm/Länge (Öffnung): 5,00 cm/Breite (Öffnung): 5,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Weiße Stangenvase auf vier Füßen mit einer güldenen Schleife. Die gesamte Außenseite weist eine der Metalltreibarbeit entnommene Dekoration auf, als wäre die Oberfläche gehämmert.;"Steingut/Textilien;gelbes Stoffband";"glasiert;weiß glasiert";"390744; 390670";
GV 195;Kunsthandwerk;Sparbüchse;Sparbüchse in Gestalt des Zeppelingedenksteins;Herstellungsort: Stuttgart <O>;1909;Anfang 20. Jh.;Hersteller: Ostertag-Werke;"Höhe: 13,00 cm;ohne Luftschiff/Höhe: 18,00 cm;mit Luftschiff/Länge: 10,50 cm/Breite: 5,30 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Sparbüchse in Gestalt des Zeppelingedenksteins in Echterdingen. Auf der Vorderseite Schrift und Kupfertafel mit Brustbild, auf der Rückseite Kupfertafel mit allegorischer Darstellung. Oben Einwurfschlitz und aufgeschraubtes Luftschiff aus Blech.;"Gusseisen/Kupfer;aufgelegtevKupfertafeln/Eisenblech;Luftschiff";;"414309; 414306; 414310; 414301; 414308; 414303; 414302; 414312; 414311; 414304";
GV 635;Kunsthandwerk;Griff;Klingeltaste in Mädchenkopfform;Herstellungsort: Venedig;1905;Anfang 20. Jh.;;Höhe: 8,00 cm/Breite: 10,70 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Klingeltaste in Form eines Mädchenkopfes. Zwei schwarze Druckknöpfe bilden die Augen.;"Zink;Zinkguß/Holz;Holzfütterung";bronziert;"390672; 390671";
G 9,322;Kunsthandwerk;Bild;Bild aus Fischschuppen;;um 1830;;;Höhe: 23,50 cm/Breite: 26,50 cm/Tiefe: 4,00 cm;;Bild aus Fischschuppen. Darstellung von verschiedenen Blumen und Pflanzen. ;Fischschuppe;;68236;
GV 174;Kunsthandwerk;Brosche;Zeppelin-Brosche in Form eines Kleeblattes;Herstellungsort: Deutschland;1908;Anfang 20. Jh.;;"Durchmesser: 2,70 cm/Durchmesser: 1,30 cm;Fotografie";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Brosche, in Form eines vierblättrigen Kleeblatts. In der Mitte ein Photo mit dem Portrait des Grafen Zeppelin. ;Metall;gegossen;"205327; 205325";
GV 1279;Kunsthandwerk;Griff;Elfenbeingriff mit Flügel-Dämon und Schlange;Herstellungsort: Frankreich;19. Jahrhundert;19. Jahrhundert;;Durchmesser: 1,60 cm/Länge: 9,80 cm/Breite (Knauf): 5,70 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Stockgriff mit reliefierter mythologischer Gestalt und Schlange. ;Elfenbein <Elefant>;geschnitzt;"234295; 413081; 234301; 413079; 413083; 413082; 413080; ";
GV 138;Spielzeug;Sparbüchse;Sparbüchse in Form eines Fliegenpilzes;Herstellungsort: Deutschland;Anfang 20. Jahrhundert;Anfang 20. Jh.;;"Höhe: 9,50 cm/Außenmaß (Durchmesser): 7,60 cm;Durchmesser - Hut des Pilzes";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Sparbüchse in der Form eines Fliegenpilzes. Auf einem grauen wurzelartigen Fuß sitzt unter dem Pilz ein Zwerg, der in der rechten Hand ein Blechschild hält mit der Aufschrift: ""Gruss aus Doberan"".";Blech;;"387863; 387861; 387862";
GV 1320/G 23292;Kunsthandwerk;Platte <Essgeschirr>;Porzellanplatte mit holzmaserartigen Bemalung;Herstellungsort: München <Gm>;Ende 18. Jahrhundert;18. Jahrhundert;Künstler/in: Simson, Peter / Hersteller: Staatliche Porzellan-Manufaktur Nymphenburg A. Bäuml ;Breite: 27,30 cm/Länge: 40,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Rokokoplatte, holzmaserartig bemalt mit scheinbar angehefteten Kupferstichen. Darstellung von Landschaften. Preßstempel der Manufaktur auf dem Boden. Auf der großen Kartusche Bezeichnung ""Pet. Simson inv."".";Porzellan;bemalt;378219;
GV 302;Populär- und Alltagskultur;Spiel;"Papierfigur ""Hindenburg"" zum Aufstellen";;um 1915;1910er Jahre;;Höhe: 40,00 cm/Breite: 12,40 cm/Tiefe: 7,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Aufstellfigur mit Porträt von General Hindenburg in Uniform mit Ordensschmuck, die linke Hand auf einen Degen gestützt, um den Hals einen Feldstecher gehängt. ;Pappe/Papier;Chromolithografie/geprägt/gestanzt;"410935; 410936; 410932; 410934";
GV 226;Populär- und Alltagskultur;Bierkrug;Bierkrug in Form eines Rettichs mit dem Kopf Otto von Bismarcks;;2. Hälfte 19. Jahrhundert;;;"Höhe: 16,50 cm/Breite: 9,00 cm/Tiefe: 12,50 cm;mit Henkel/Durchmesser: 7,50 cm;Unterseite";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Bierkrug mit Deckel in Form eines Rettichs mit dem Kopf Otto von Bismarcks.;Keramik/Metall;bemalt;"68229; 396350; 396345; 396351; 396353; 396347; 396352; 396346; 396348";
